timestamp,captcha_file,sent_string,method,conf_score,success,notes
2025-08-25 15:01:57,attempts\captcha_images\captcha_1756123313755.png,1,tesseract,74.0,False,error_present
2025-08-25 15:02:04,attempts\captcha_images\captcha_1756123320946.png,4,tesseract,0.0,False,error_present
2025-08-25 15:02:11,attempts\captcha_images\captcha_1756123327929.png,3723,tesseract,78.0,True,
2025-08-25 15:02:17,attempts\captcha_images\captcha_1756123334680.png,3329,tesseract,46.0,True,
2025-08-25 15:02:23,attempts\captcha_images\captcha_1756123340908.png,,tesseract,0.0,True,
2025-08-25 15:02:30,attempts\captcha_images\captcha_1756123346898.png,5273,tesseract,39.0,False,error_present
2025-08-25 15:02:37,attempts\captcha_images\captcha_1756123354174.png,9896,tesseract,0.0,True,
2025-08-25 15:02:44,attempts\captcha_images\captcha_1756123361213.png,5558,tesseract,19.0,True,
2025-08-25 15:02:50,attempts\captcha_images\captcha_1756123367637.png,,tesseract,0.0,True,
2025-08-25 15:02:56,attempts\captcha_images\captcha_1756123373466.png,1,tesseract,37.0,False,error_present
2025-08-25 15:03:04,attempts\captcha_images\captcha_1756123380242.png,5832,tesseract,34.0,True,
2025-08-25 15:03:10,attempts\captcha_images\captcha_1756123387303.png,1,tesseract,74.0,False,error_present
2025-08-25 15:03:17,attempts\captcha_images\captcha_1756123394114.png,2993,tesseract,0.0,True,
2025-08-25 15:03:24,attempts\captcha_images\captcha_1756123400854.png,9505,tesseract,0.0,True,
2025-08-25 15:03:30,attempts\captcha_images\captcha_1756123407285.png,9837,tesseract,0.0,True,
2025-08-25 15:03:36,attempts\captcha_images\captcha_1756123413752.png,9743,tesseract,18.0,True,
2025-08-25 15:03:43,attempts\captcha_images\captcha_1756123420194.png,1,tesseract,74.0,False,error_present
2025-08-25 15:03:50,attempts\captcha_images\captcha_1756123426753.png,9859,tesseract,0.0,True,
2025-08-25 15:03:56,attempts\captcha_images\captcha_1756123433503.png,5236,tesseract,17.0,False,error_present
2025-08-25 15:04:03,attempts\captcha_images\captcha_1756123440378.png,1,tesseract,73.0,False,error_present
2025-08-25 15:04:10,attempts\captcha_images\captcha_1756123447536.png,922,tesseract,0.0,False,error_present
2025-08-25 15:04:18,attempts\captcha_images\captcha_1756123454670.png,6686,tesseract,0.0,True,
2025-08-25 15:04:24,attempts\captcha_images\captcha_1756123461712.png,6389,tesseract,11.0,True,
2025-08-25 15:04:30,attempts\captcha_images\captcha_1756123468141.png,,tesseract,0.0,True,
2025-08-25 15:04:36,attempts\captcha_images\captcha_1756123473950.png,1,tesseract,74.0,False,error_present
2025-08-25 15:04:44,attempts\captcha_images\captcha_1756123480871.png,1,tesseract,37.0,False,error_present
2025-08-25 15:04:51,attempts\captcha_images\captcha_1756123487945.png,9689,tesseract,0.0,True,
2025-08-25 15:04:58,attempts\captcha_images\captcha_1756123494739.png,8622,tesseract,32.0,True,
2025-08-25 15:05:03,attempts\captcha_images\captcha_1756123501406.png,,tesseract,0.0,True,
2025-08-25 15:05:10,attempts\captcha_images\captcha_1756123507223.png,6000,tesseract,11.0,True,
2025-08-25 15:05:17,attempts\captcha_images\captcha_1756123513777.png,2764,tesseract,0.0,False,error_present
2025-08-25 15:05:23,attempts\captcha_images\captcha_1756123521098.png,,tesseract,0.0,False,error_present
2025-08-25 15:05:31,attempts\captcha_images\captcha_1756123527586.png,2605,tesseract,0.0,True,
2025-08-25 15:05:37,attempts\captcha_images\captcha_1756123534377.png,1622,tesseract,60.0,True,
2025-08-25 15:05:43,attempts\captcha_images\captcha_1756123540809.png,9207,tesseract,36.0,False,error_present
2025-08-25 15:05:51,attempts\captcha_images\captcha_1756123547717.png,1,tesseract,74.0,False,error_present
2025-08-25 15:05:58,attempts\captcha_images\captcha_1756123554797.png,6245,tesseract,65.0,True,
2025-08-25 15:06:04,attempts\captcha_images\captcha_1756123561677.png,,tesseract,0.0,True,
2025-08-25 15:06:10,attempts\captcha_images\captcha_1756123567457.png,7,tesseract,0.0,False,error_present
2025-08-25 15:06:17,attempts\captcha_images\captcha_1756123574330.png,1,tesseract,74.0,False,error_present
2025-08-25 15:06:24,attempts\captcha_images\captcha_1756123581180.png,6327,tesseract,0.0,True,
2025-08-25 15:06:30,attempts\captcha_images\captcha_1756123587935.png,,tesseract,0.0,True,
2025-08-25 15:06:36,attempts\captcha_images\captcha_1756123593482.png,7562,tesseract,13.0,True,
2025-08-25 15:06:43,attempts\captcha_images\captcha_1756123599895.png,3609,tesseract,0.0,True,
2025-08-25 15:06:49,attempts\captcha_images\captcha_1756123606409.png,7242,tesseract,63.0,False,error_present
2025-08-25 15:06:56,attempts\captcha_images\captcha_1756123613339.png,6332,tesseract,0.0,True,
2025-08-25 15:07:02,attempts\captcha_images\captcha_1756123620090.png,4,tesseract,0.0,False,error_present
2025-08-25 15:07:09,attempts\captcha_images\captcha_1756123626625.png,1,tesseract,74.0,False,error_present
2025-08-25 15:07:16,attempts\captcha_images\captcha_1756123633466.png,7339,tesseract,10.0,True,
2025-08-25 15:07:23,attempts\captcha_images\captcha_1756123640273.png,6986,tesseract,50.0,False,error_present
2025-08-25 15:07:30,attempts\captcha_images\captcha_1756123647147.png,8482,tesseract,17.0,True,
2025-08-25 15:07:36,attempts\captcha_images\captcha_1756123653882.png,,tesseract,0.0,True,
2025-08-25 15:07:42,attempts\captcha_images\captcha_1756123659644.png,1,tesseract,37.0,False,error_present
2025-08-25 15:07:49,attempts\captcha_images\captcha_1756123666946.png,,tesseract,0.0,False,error_present
2025-08-25 15:07:57,attempts\captcha_images\captcha_1756123673648.png,4383,tesseract,29.0,True,
2025-08-25 15:08:03,attempts\captcha_images\captcha_1756123680664.png,3780,tesseract,8.0,True,
2025-08-25 15:08:10,attempts\captcha_images\captcha_1756123687047.png,3393,tesseract,0.0,True,
2025-08-25 15:08:16,attempts\captcha_images\captcha_1756123693497.png,8569,tesseract,0.0,True,
2025-08-25 15:08:23,attempts\captcha_images\captcha_1756123699900.png,4345,tesseract,34.0,False,error_present
2025-08-25 15:08:30,attempts\captcha_images\captcha_1756123707406.png,,tesseract,0.0,False,error_present
2025-08-25 15:08:37,attempts\captcha_images\captcha_1756123713934.png,722,tesseract,0.0,False,error_present
2025-08-25 15:08:44,attempts\captcha_images\captcha_1756123721621.png,,tesseract,0.0,False,error_present
2025-08-25 15:08:53,attempts\captcha_images\captcha_1756123730027.png,5683,tesseract,15.0,True,
2025-08-25 15:08:59,attempts\captcha_images\captcha_1756123736729.png,3339,tesseract,47.0,True,
2025-08-25 15:09:06,attempts\captcha_images\captcha_1756123743164.png,1236,tesseract,31.0,True,
2025-08-25 15:09:13,attempts\captcha_images\captcha_1756123749623.png,8899,tesseract,6.0,True,
2025-08-25 15:09:19,attempts\captcha_images\captcha_1756123756367.png,4652,tesseract,75.0,True,
2025-08-25 15:09:26,attempts\captcha_images\captcha_1756123762876.png,2465,tesseract,0.0,True,
2025-08-25 15:09:32,attempts\captcha_images\captcha_1756123769327.png,4749,tesseract,38.0,True,
2025-08-25 15:09:38,attempts\captcha_images\captcha_1756123775725.png,894,tesseract,0.0,False,error_present
2025-08-25 15:09:46,attempts\captcha_images\captcha_1756123782790.png,1,tesseract,73.0,False,error_present
2025-08-25 15:09:52,attempts\captcha_images\captcha_1756123789765.png,4,tesseract,0.0,False,error_present
2025-08-25 15:10:00,attempts\captcha_images\captcha_1756123796713.png,1180,tesseract,0.0,True,
2025-08-25 15:10:06,attempts\captcha_images\captcha_1756123803809.png,1,tesseract,37.0,False,error_present
2025-08-25 15:10:13,attempts\captcha_images\captcha_1756123810519.png,14,tesseract,37.0,False,error_present
2025-08-25 15:10:21,attempts\captcha_images\captcha_1756123817625.png,2347,tesseract,12.0,True,
2025-08-25 15:10:27,attempts\captcha_images\captcha_1756123824435.png,3749,tesseract,16.0,True,
2025-08-25 15:10:34,attempts\captcha_images\captcha_1756123831135.png,7676,tesseract,15.0,True,
2025-08-25 15:10:40,attempts\captcha_images\captcha_1756123837537.png,1830,tesseract,36.0,True,
2025-08-25 15:10:46,attempts\captcha_images\captcha_1756123844075.png,,tesseract,0.0,True,
2025-08-25 15:10:53,attempts\captcha_images\captcha_1756123849576.png,1995,tesseract,7.0,False,error_present
2025-08-25 15:11:00,attempts\captcha_images\captcha_1756123856851.png,5482,tesseract,0.0,False,error_present
2025-08-25 15:11:07,attempts\captcha_images\captcha_1756123864075.png,1992,tesseract,0.0,True,
2025-08-26 00:14:23,attempts\captcha_images\captcha_1756156459287.png,6315,tesseract,55.0,True,
2025-08-26 00:14:28,attempts\captcha_images\captcha_1756156466363.png,,tesseract,0.0,True,
2025-08-26 00:14:35,attempts\captcha_images\captcha_1756156472123.png,1188,tesseract,0.0,False,error_present
2025-08-26 00:14:43,attempts\captcha_images\captcha_1756156479724.png,9372,tesseract,0.0,True,
2025-08-26 00:14:49,attempts\captcha_images\captcha_1756156486468.png,8782,tesseract,0.0,False,error_present
2025-08-26 00:14:56,attempts\captcha_images\captcha_1756156493565.png,,tesseract,0.0,False,error_present
2025-08-26 00:15:03,attempts\captcha_images\captcha_1756156500836.png,,tesseract,0.0,False,error_present
2025-08-26 00:15:11,attempts\captcha_images\captcha_1756156507861.png,8532,tesseract,13.0,True,
2025-08-26 00:15:17,attempts\captcha_images\captcha_1756156514535.png,5616,tesseract,21.0,True,
2025-08-26 00:15:23,attempts\captcha_images\captcha_1756156521025.png,,tesseract,0.0,True,
2025-08-26 00:15:29,attempts\captcha_images\captcha_1756156526623.png,,tesseract,0.0,True,
2025-08-26 00:15:35,attempts\captcha_images\captcha_1756156532333.png,3416,tesseract,3.0,True,
2025-08-26 00:15:42,attempts\captcha_images\captcha_1756156538705.png,3405,tesseract,0.0,True,
2025-08-26 00:15:48,attempts\captcha_images\captcha_1756156545080.png,3592,tesseract,0.0,True,
2025-08-26 00:15:54,attempts\captcha_images\captcha_1756156551545.png,3827,tesseract,0.0,True,
2025-08-26 00:16:01,attempts\captcha_images\captcha_1756156557857.png,2283,tesseract,12.0,True,
2025-08-26 00:16:06,attempts\captcha_images\captcha_1756156564403.png,,tesseract,0.0,True,
2025-08-26 00:16:12,attempts\captcha_images\captcha_1756156570119.png,,tesseract,0.0,True,
2025-08-26 00:16:18,attempts\captcha_images\captcha_1756156576081.png,,tesseract,0.0,True,
2025-08-26 00:16:24,attempts\captcha_images\captcha_1756156581872.png,,tesseract,0.0,True,
2025-08-26 00:16:31,attempts\captcha_images\captcha_1756156587658.png,9349,tesseract,0.0,True,
2025-08-26 00:16:35,attempts\captcha_images\captcha_1756156594116.png,,tesseract,0.0,False,submit_failed
2025-08-26 00:16:35,attempts\captcha_images\captcha_1756156594116.png,,tesseract,0.0,False,submit_failed
2025-08-26 00:16:36,attempts\captcha_images\captcha_1756156594116.png,,tesseract,0.0,False,submit_failed
2025-08-26 00:16:36,attempts\captcha_images\captcha_1756156594116.png,,tesseract,0.0,False,submit_failed
2025-08-26 00:18:42,attempts\captcha_images\captcha_1756156719343.png,1638,tesseract,48.0,True,
2025-08-26 00:18:48,attempts\captcha_images\captcha_1756156725976.png,,tesseract,0.0,True,
2025-08-26 00:18:55,attempts\captcha_images\captcha_1756156731801.png,1963,tesseract,45.0,True,
2025-08-26 00:19:01,attempts\captcha_images\captcha_1756156738050.png,5828,tesseract,40.0,True,
2025-08-26 00:19:07,attempts\captcha_images\captcha_1756156744375.png,1,tesseract,74.0,False,error_present
2025-08-26 00:19:14,attempts\captcha_images\captcha_1756156751399.png,,tesseract,0.0,False,error_present
2025-08-26 00:19:21,attempts\captcha_images\captcha_1756156758101.png,9924,tesseract,10.0,True,
2025-08-26 00:19:27,attempts\captcha_images\captcha_1756156764749.png,4,tesseract,0.0,False,error_present
2025-08-26 00:19:35,attempts\captcha_images\captcha_1756156771521.png,1683,tesseract,0.0,True,
2025-08-26 00:19:40,attempts\captcha_images\captcha_1756156778424.png,,tesseract,0.0,True,
2025-08-26 00:24:11,attempts\captcha_images\captcha_1756157048475.png,,tesseract,0.0,True,
2025-08-26 00:24:17,attempts\captcha_images\captcha_1756157054315.png,6334,tesseract,0.0,True,
2025-08-26 00:24:24,attempts\captcha_images\captcha_1756157060988.png,8627,tesseract,0.0,True,
2025-08-26 00:24:31,attempts\captcha_images\captcha_1756157067611.png,3537,tesseract,0.0,True,
2025-08-26 00:24:37,attempts\captcha_images\captcha_1756157074319.png,1,tesseract,75.0,True,
2025-08-26 00:24:43,attempts\captcha_images\captcha_1756157080726.png,4360,tesseract,1.0,True,
2025-08-26 00:24:50,attempts\captcha_images\captcha_1756157087146.png,3092,tesseract,0.0,True,
2025-08-26 00:24:57,attempts\captcha_images\captcha_1756157093843.png,4318,tesseract,0.0,True,
2025-08-26 00:25:03,attempts\captcha_images\captcha_1756157100586.png,6918,tesseract,0.0,True,
2025-08-26 00:25:10,attempts\captcha_images\captcha_1756157107020.png,1637,tesseract,0.0,True,
2025-08-26 00:25:17,attempts\captcha_images\captcha_1756157114191.png,8544,tesseract,21.0,True,
2025-08-26 00:30:21,attempts\captcha_images\captcha_1756157418745.png,1,tesseract,74.0,False,captcha_incorrect
2025-08-26 00:30:28,attempts\captcha_images\captcha_1756157425612.png,,tesseract,0.0,False,captcha_incorrect
2025-08-26 00:30:35,attempts\captcha_images\captcha_1756157432345.png,,tesseract,0.0,False,captcha_incorrect
2025-08-26 00:30:42,attempts\captcha_images\captcha_1756157438979.png,1,tesseract,78.0,False,captcha_incorrect
2025-08-26 00:30:51,attempts\captcha_images\captcha_1756157447913.png,8305,tesseract,0.0,True,
2025-08-26 00:30:56,attempts\captcha_images\captcha_1756157454114.png,1,tesseract,74.0,False,captcha_incorrect
2025-08-26 00:31:04,attempts\captcha_images\captcha_1756157460834.png,47,tesseract,25.0,False,captcha_incorrect
2025-08-26 00:31:11,attempts\captcha_images\captcha_1756157467985.png,252,tesseract,0.0,False,captcha_incorrect
2025-08-26 00:31:18,attempts\captcha_images\captcha_1756157475403.png,41,tesseract,37.0,False,captcha_incorrect
2025-08-26 00:31:27,attempts\captcha_images\captcha_1756157484698.png,6525,tesseract,44.0,True,
2025-08-26 00:31:34,attempts\captcha_images\captcha_1756157490918.png,6892,tesseract,0.0,True,
2025-08-26 00:31:40,attempts\captcha_images\captcha_1756157497106.png,3730,tesseract,12.0,True,
2025-08-26 00:31:46,attempts\captcha_images\captcha_1756157503314.png,6464,tesseract,0.0,False,captcha_incorrect
2025-08-26 00:31:54,attempts\captcha_images\captcha_1756157510392.png,2763,tesseract,35.0,False,captcha_incorrect
2025-08-26 00:32:01,attempts\captcha_images\captcha_1756157517776.png,588,tesseract,0.0,False,captcha_incorrect
2025-08-26 00:32:08,attempts\captcha_images\captcha_1756157525121.png,9332,tesseract,0.0,True,
2025-08-26 00:32:14,attempts\captcha_images\captcha_1756157531658.png,1,tesseract,37.0,False,captcha_incorrect
2025-08-26 00:32:21,attempts\captcha_images\captcha_1756157538608.png,,tesseract,0.0,False,captcha_incorrect
2025-08-26 00:32:28,attempts\captcha_images\captcha_1756157545322.png,220,tesseract,0.0,False,captcha_incorrect
2025-08-26 00:32:35,attempts\captcha_images\captcha_1756157552455.png,,tesseract,0.0,False,captcha_incorrect
2025-08-26 00:32:43,attempts\captcha_images\captcha_1756157560797.png,1,tesseract,73.0,False,captcha_incorrect
2025-08-26 00:32:50,attempts\captcha_images\captcha_1756157567550.png,740,tesseract,51.0,False,captcha_incorrect
2025-08-26 00:32:57,attempts\captcha_images\captcha_1756157574731.png,,tesseract,0.0,False,captcha_incorrect
2025-08-26 00:33:04,attempts\captcha_images\captcha_1756157581423.png,638,tesseract,0.0,False,captcha_incorrect
2025-08-26 00:33:12,attempts\captcha_images\captcha_1756157590457.png,,tesseract,0.0,False,captcha_incorrect
2025-08-26 00:33:19,attempts\captcha_images\captcha_1756157596837.png,,tesseract,0.0,False,captcha_incorrect
2025-08-26 00:33:27,attempts\captcha_images\captcha_1756157603365.png,233,tesseract,0.0,False,captcha_incorrect
2025-08-26 00:33:33,attempts\captcha_images\captcha_1756157610985.png,,tesseract,0.0,False,captcha_incorrect
2025-08-26 00:33:42,attempts\captcha_images\captcha_1756157619522.png,599,tesseract,0.0,False,captcha_incorrect
2025-08-26 00:33:50,attempts\captcha_images\captcha_1756157626524.png,5668,tesseract,0.0,True,
2025-08-26 00:33:56,attempts\captcha_images\captcha_1756157633378.png,6169,tesseract,0.0,True,
2025-08-26 00:34:03,attempts\captcha_images\captcha_1756157640048.png,1,tesseract,74.0,False,captcha_incorrect
2025-08-26 00:34:10,attempts\captcha_images\captcha_1756157647120.png,1988,tesseract,0.0,False,captcha_incorrect
2025-08-26 00:34:18,attempts\captcha_images\captcha_1756157654793.png,6347,tesseract,0.0,True,
2025-08-26 00:34:24,attempts\captcha_images\captcha_1756157661337.png,4,tesseract,0.0,False,captcha_incorrect
2025-08-26 00:34:30,attempts\captcha_images\captcha_1756157667922.png,,tesseract,0.0,False,captcha_incorrect
2025-08-26 00:34:37,attempts\captcha_images\captcha_1756157674428.png,4,tesseract,0.0,False,captcha_incorrect
2025-08-26 00:40:06,attempts\captcha_images\captcha_1756158000017.png,5288,tesseract+fullimage,18.0,True,
2025-08-26 00:40:15,attempts\captcha_images\captcha_1756158009317.png,6050,tesseract+fullimage,0.0,True,
2025-08-26 00:40:24,attempts\captcha_images\captcha_1756158018498.png,4442,tesseract+fullimage,47.0,True,
2025-08-26 00:40:33,attempts\captcha_images\captcha_1756158027400.png,178,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 00:40:41,attempts\captcha_images\captcha_1756158037075.png,55,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 00:40:51,attempts\captcha_images\captcha_1756158045220.png,9469,tesseract+fullimage,36.0,True,
2025-08-26 00:40:58,attempts\captcha_images\captcha_1756158054437.png,3923,tesseract,17.0,True,
2025-08-26 00:41:07,attempts\captcha_images\captcha_1756158061344.png,4604,tesseract+fullimage,49.0,True,
2025-08-26 00:41:16,attempts\captcha_images\captcha_1756158070672.png,1584,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 00:41:26,attempts\captcha_images\captcha_1756158080242.png,4819,tesseract+fullimage,53.0,True,
2025-08-26 00:41:35,attempts\captcha_images\captcha_1756158089425.png,3430,tesseract+fullimage,11.0,True,
2025-08-26 00:41:44,attempts\captcha_images\captcha_1756158098402.png,5242,tesseract+fullimage,54.0,True,
2025-08-26 00:41:53,attempts\captcha_images\captcha_1756158107154.png,7428,tesseract+fullimage,40.0,True,
2025-08-26 00:41:59,attempts\captcha_images\captcha_1756158116027.png,5522,tesseract,42.0,False,captcha_incorrect
2025-08-26 00:42:07,attempts\captcha_images\captcha_1756158123586.png,5893,tesseract,0.0,True,
2025-08-26 00:42:16,attempts\captcha_images\captcha_1756158130772.png,4544,tesseract+fullimage,43.0,True,
2025-08-26 00:42:25,attempts\captcha_images\captcha_1756158139923.png,9417,tesseract+fullimage,0.0,True,
2025-08-26 00:42:34,attempts\captcha_images\captcha_1756158148873.png,588,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 00:42:44,attempts\captcha_images\captcha_1756158158466.png,7618,tesseract+fullimage,23.0,True,
2025-08-26 00:42:53,attempts\captcha_images\captcha_1756158167656.png,6508,tesseract+fullimage,0.0,True,
2025-08-26 00:43:00,attempts\captcha_images\captcha_1756158176990.png,7266,tesseract,30.0,False,captcha_incorrect
2025-08-26 00:43:09,attempts\captcha_images\captcha_1756158184540.png,762,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 00:43:19,attempts\captcha_images\captcha_1756158192858.png,6456,tesseract+fullimage,27.0,True,
2025-08-26 00:43:28,attempts\captcha_images\captcha_1756158202313.png,1632,tesseract+fullimage,25.0,True,
2025-08-26 00:43:37,attempts\captcha_images\captcha_1756158211225.png,6980,tesseract+fullimage,0.0,True,
2025-08-26 00:43:46,attempts\captcha_images\captcha_1756158220263.png,6414,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 00:43:56,attempts\captcha_images\captcha_1756158229988.png,990,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 00:44:06,attempts\captcha_images\captcha_1756158240152.png,6645,tesseract+fullimage,50.0,True,
2025-08-26 00:44:15,attempts\captcha_images\captcha_1756158249366.png,4386,tesseract+fullimage,26.0,True,
2025-08-26 00:44:24,attempts\captcha_images\captcha_1756158258888.png,9582,tesseract+fullimage,36.0,True,
2025-08-26 00:44:33,attempts\captcha_images\captcha_1756158267456.png,9768,tesseract+fullimage,0.0,True,
2025-08-26 00:44:42,attempts\captcha_images\captcha_1756158276625.png,5608,tesseract+fullimage,0.0,True,
2025-08-26 00:44:52,attempts\captcha_images\captcha_1756158285913.png,1474,tesseract+fullimage,1.0,True,
2025-08-26 00:45:01,attempts\captcha_images\captcha_1756158295343.png,2328,tesseract+fullimage,0.0,True,
2025-08-26 00:45:10,attempts\captcha_images\captcha_1756158304339.png,4659,tesseract+fullimage,18.0,True,
2025-08-26 00:45:17,attempts\captcha_images\captcha_1756158313391.png,8937,tesseract,0.0,True,
2025-08-26 00:45:26,attempts\captcha_images\captcha_1756158320225.png,3402,tesseract+fullimage,0.0,True,
2025-08-26 00:45:35,attempts\captcha_images\captcha_1756158329212.png,1868,tesseract+fullimage,0.0,True,
2025-08-26 00:45:44,attempts\captcha_images\captcha_1756158338659.png,2424,tesseract+fullimage,13.0,True,
2025-08-26 00:45:53,attempts\captcha_images\captcha_1756158347904.png,3444,tesseract+fullimage,25.0,True,
2025-08-26 00:46:00,attempts\captcha_images\captcha_1756158356963.png,9519,tesseract,0.0,True,
2025-08-26 00:46:09,attempts\captcha_images\captcha_1756158364003.png,8380,tesseract+fullimage,0.0,True,
