timestamp,captcha_file,sent_string,method,conf_score,success,notes
2025-08-26 01:16:08,attempts\captcha_images\captcha_1756160161836.png,9698,tesseract+fullimage,12.0,True,
2025-08-26 01:16:17,attempts\captcha_images\captcha_1756160171077.png,8182,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 01:16:27,attempts\captcha_images\captcha_1756160180997.png,5434,tesseract+fullimage,0.0,True,
2025-08-26 01:16:34,attempts\captcha_images\captcha_1756160190471.png,3857,tesseract,0.0,True,
2025-08-26 01:16:43,attempts\captcha_images\captcha_1756160197406.png,3502,tesseract+fullimage,0.0,True,
2025-08-26 01:16:52,attempts\captcha_images\captcha_1756160206587.png,7859,tesseract+fullimage,0.0,True,
2025-08-26 01:17:02,attempts\captcha_images\captcha_1756160215833.png,8438,tesseract+fullimage,51.0,True,
2025-08-26 01:17:11,attempts\captcha_images\captcha_1756160225090.png,6570,tesseract+fullimage,57.0,True,
2025-08-26 01:17:20,attempts\captcha_images\captcha_1756160234283.png,9737,tesseract+fullimage,0.0,True,
2025-08-26 01:17:27,attempts\captcha_images\captcha_1756160243317.png,6125,tesseract,62.0,True,
2025-08-26 01:17:36,attempts\captcha_images\captcha_1756160250475.png,1948,tesseract+fullimage,52.0,True,
2025-08-26 01:17:45,attempts\captcha_images\captcha_1756160259616.png,1075,tesseract+fullimage,48.0,True,
2025-08-26 01:17:52,attempts\captcha_images\captcha_1756160268901.png,7425,tesseract,34.0,False,captcha_incorrect
2025-08-26 01:18:00,attempts\captcha_images\captcha_1756160276670.png,3836,tesseract,11.0,True,
2025-08-26 01:18:09,attempts\captcha_images\captcha_1756160283895.png,2682,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 01:18:18,attempts\captcha_images\captcha_1756160293694.png,7979,tesseract,29.0,False,captcha_incorrect
2025-08-26 01:18:28,attempts\captcha_images\captcha_1756160302044.png,2724,tesseract+fullimage,16.0,True,
2025-08-26 01:18:37,attempts\captcha_images\captcha_1756160311255.png,8534,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 01:18:47,attempts\captcha_images\captcha_1756160321202.png,9590,tesseract+fullimage,0.0,True,
2025-08-26 01:18:54,attempts\captcha_images\captcha_1756160330700.png,3855,tesseract,48.0,False,captcha_incorrect
2025-08-26 01:19:05,attempts\captcha_images\captcha_1756160338667.png,1467,tesseract+fullimage,0.0,True,
2025-08-26 01:19:12,attempts\captcha_images\captcha_1756160348261.png,5472,tesseract,73.0,True,
2025-08-26 01:19:19,attempts\captcha_images\captcha_1756160355265.png,8133,tesseract,20.0,True,
2025-08-26 01:19:28,attempts\captcha_images\captcha_1756160362665.png,8478,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 01:19:38,attempts\captcha_images\captcha_1756160372430.png,3476,tesseract+fullimage,56.0,True,
2025-08-26 01:19:47,attempts\captcha_images\captcha_1756160381889.png,3079,tesseract+fullimage,48.0,True,
2025-08-26 01:19:57,attempts\captcha_images\captcha_1756160391016.png,3356,tesseract+fullimage,8.0,True,
2025-08-26 01:20:06,attempts\captcha_images\captcha_1756160400281.png,9010,tesseract+fullimage,0.0,True,
2025-08-26 01:20:15,attempts\captcha_images\captcha_1756160409442.png,6087,tesseract+fullimage,0.0,True,
2025-08-26 01:20:22,attempts\captcha_images\captcha_1756160418685.png,7544,tesseract,28.0,False,captcha_incorrect
2025-08-26 01:20:33,attempts\captcha_images\captcha_1756160426739.png,5986,tesseract+fullimage,46.0,False,captcha_incorrect
2025-08-26 01:20:43,attempts\captcha_images\captcha_1756160437095.png,1489,tesseract+fullimage,0.0,True,
2025-08-26 01:20:52,attempts\captcha_images\captcha_1756160446357.png,8260,tesseract+fullimage,0.0,True,
2025-08-26 01:20:59,attempts\captcha_images\captcha_1756160455308.png,3319,tesseract,0.0,True,
2025-08-26 01:21:07,attempts\captcha_images\captcha_1756160462253.png,4,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 01:21:17,attempts\captcha_images\captcha_1756160471627.png,1228,tesseract+fullimage,18.0,True,
2025-08-26 01:21:27,attempts\captcha_images\captcha_1756160481068.png,1853,tesseract+fullimage,0.0,True,
2025-08-26 01:21:36,attempts\captcha_images\captcha_1756160490347.png,1208,tesseract+fullimage,19.0,True,
2025-08-26 01:21:45,attempts\captcha_images\captcha_1756160499603.png,3438,tesseract+fullimage,46.0,True,
2025-08-26 01:21:54,attempts\captcha_images\captcha_1756160508601.png,8679,tesseract+fullimage,28.0,True,
2025-08-26 01:22:03,attempts\captcha_images\captcha_1756160517763.png,9262,tesseract+fullimage,30.0,True,
2025-08-26 01:22:13,attempts\captcha_images\captcha_1756160526840.png,1144,tesseract+fullimage,32.0,True,
2025-08-26 01:22:21,attempts\captcha_images\captcha_1756160536086.png,9102,tesseract+fullimage,0.0,True,
2025-08-26 01:22:31,attempts\captcha_images\captcha_1756160545058.png,1824,tesseract+fullimage,25.0,False,captcha_incorrect
2025-08-26 01:22:41,attempts\captcha_images\captcha_1756160555094.png,5514,tesseract+fullimage,0.0,True,
2025-08-26 01:22:50,attempts\captcha_images\captcha_1756160564262.png,421,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 01:23:00,attempts\captcha_images\captcha_1756160574156.png,2844,tesseract+fullimage,23.0,True,
2025-08-26 01:23:09,attempts\captcha_images\captcha_1756160583568.png,4925,tesseract+fullimage,20.0,False,captcha_incorrect
2025-08-26 01:23:18,attempts\captcha_images\captcha_1756160593707.png,5332,tesseract,33.0,True,
2025-08-26 01:23:26,attempts\captcha_images\captcha_1756160601094.png,8008,tesseract+fullimage,2.0,True,
2025-08-26 01:23:36,attempts\captcha_images\captcha_1756160610047.png,9580,tesseract+fullimage,5.0,True,
2025-08-26 01:23:45,attempts\captcha_images\captcha_1756160619349.png,2674,tesseract+fullimage,0.0,True,
2025-08-26 01:23:54,attempts\captcha_images\captcha_1756160628520.png,201,tesseract+fullimage,10.0,False,captcha_incorrect
2025-08-26 01:24:04,attempts\captcha_images\captcha_1756160638436.png,9505,tesseract+fullimage,10.0,False,captcha_incorrect
2025-08-26 01:24:14,attempts\captcha_images\captcha_1756160648514.png,9944,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 01:24:25,attempts\captcha_images\captcha_1756160658693.png,4033,tesseract+fullimage,1.0,True,
2025-08-26 01:24:34,attempts\captcha_images\captcha_1756160668184.png,7542,tesseract+fullimage,50.0,True,
2025-08-26 01:24:43,attempts\captcha_images\captcha_1756160677406.png,7008,tesseract+fullimage,0.0,True,
2025-08-26 01:24:50,attempts\captcha_images\captcha_1756160686675.png,736,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 01:25:01,attempts\captcha_images\captcha_1756160694953.png,2856,tesseract+fullimage,13.0,True,
2025-08-26 01:25:08,attempts\captcha_images\captcha_1756160704581.png,3853,tesseract,0.0,True,
2025-08-26 01:25:17,attempts\captcha_images\captcha_1756160711437.png,1606,tesseract+fullimage,41.0,True,
2025-08-26 01:25:26,attempts\captcha_images\captcha_1756160720765.png,7180,tesseract+fullimage,51.0,True,
2025-08-26 01:25:36,attempts\captcha_images\captcha_1756160730023.png,8049,tesseract+fullimage,30.0,True,
2025-08-26 01:25:45,attempts\captcha_images\captcha_1756160739385.png,1683,tesseract+fullimage,43.0,True,
2025-08-26 01:25:56,attempts\captcha_images\captcha_1756160748687.png,2582,tesseract+fullimage,34.0,True,
2025-08-26 01:26:05,attempts\captcha_images\captcha_1756160759110.png,8492,tesseract+fullimage,12.0,True,
2025-08-26 01:26:14,attempts\captcha_images\captcha_1756160768383.png,5782,tesseract+fullimage,65.0,True,
2025-08-26 01:26:23,attempts\captcha_images\captcha_1756160777447.png,7294,tesseract+fullimage,24.0,True,
2025-08-26 01:26:30,attempts\captcha_images\captcha_1756160786772.png,3852,tesseract,47.0,True,
2025-08-26 01:26:39,attempts\captcha_images\captcha_1756160793890.png,6540,tesseract+fullimage,40.0,True,
2025-08-26 01:26:49,attempts\captcha_images\captcha_1756160802714.png,8504,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 01:26:59,attempts\captcha_images\captcha_1756160812717.png,1878,tesseract+fullimage,7.0,True,
2025-08-26 01:27:08,attempts\captcha_images\captcha_1756160822200.png,4247,tesseract+fullimage,14.0,True,
2025-08-26 01:27:17,attempts\captcha_images\captcha_1756160831149.png,5854,tesseract+fullimage,0.0,True,
2025-08-26 01:27:23,attempts\captcha_images\captcha_1756160840100.png,3318,tesseract,0.0,True,
2025-08-26 01:27:32,attempts\captcha_images\captcha_1756160847040.png,1954,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 01:27:43,attempts\captcha_images\captcha_1756160856853.png,4058,tesseract+fullimage,0.0,True,
2025-08-26 01:27:52,attempts\captcha_images\captcha_1756160866642.png,762,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 01:28:02,attempts\captcha_images\captcha_1756160876389.png,4582,tesseract+fullimage,61.0,True,
2025-08-26 01:28:12,attempts\captcha_images\captcha_1756160885813.png,2026,tesseract+fullimage,43.0,True,
2025-08-26 01:28:22,attempts\captcha_images\captcha_1756160895481.png,8901,tesseract+fullimage,0.0,True,
2025-08-26 01:28:31,attempts\captcha_images\captcha_1756160905136.png,9889,tesseract+fullimage,0.0,True,
2025-08-26 01:28:40,attempts\captcha_images\captcha_1756160914353.png,1355,tesseract+fullimage,43.0,False,captcha_incorrect
2025-08-26 01:28:50,attempts\captcha_images\captcha_1756160924315.png,3316,tesseract+fullimage,0.0,True,
2025-08-26 01:28:59,attempts\captcha_images\captcha_1756160933940.png,6494,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 01:29:08,attempts\captcha_images\captcha_1756160944050.png,7595,tesseract,27.0,True,
2025-08-26 01:29:17,attempts\captcha_images\captcha_1756160951497.png,6402,tesseract+fullimage,26.0,True,
2025-08-26 01:29:26,attempts\captcha_images\captcha_1756160960467.png,2464,tesseract+fullimage,15.0,True,
2025-08-26 01:29:33,attempts\captcha_images\captcha_1756160969441.png,7185,tesseract,33.0,False,captcha_incorrect
2025-08-26 01:29:43,attempts\captcha_images\captcha_1756160977474.png,2082,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 01:29:54,attempts\captcha_images\captcha_1756160987790.png,656,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 01:30:04,attempts\captcha_images\captcha_1756160998043.png,8474,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 01:30:15,attempts\captcha_images\captcha_1756161009882.png,7413,tesseract+fullimage,48.0,True,
2025-08-26 01:30:27,attempts\captcha_images\captcha_1756161019077.png,3263,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 01:30:35,attempts\captcha_images\captcha_1756161031038.png,6537,tesseract,0.0,True,
2025-08-26 01:30:44,attempts\captcha_images\captcha_1756161038521.png,4162,tesseract+fullimage,83.0,True,
2025-08-26 01:30:53,attempts\captcha_images\captcha_1756161047693.png,4129,tesseract+fullimage,64.0,False,captcha_incorrect
2025-08-26 01:31:04,attempts\captcha_images\captcha_1756161057563.png,9307,tesseract+fullimage,50.0,True,
2025-08-26 01:31:12,attempts\captcha_images\captcha_1756161066904.png,282,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 01:31:23,attempts\captcha_images\captcha_1756161076679.png,8022,tesseract+fullimage,33.0,True,
2025-08-26 01:31:32,attempts\captcha_images\captcha_1756161086212.png,2164,tesseract+fullimage,34.0,False,captcha_incorrect
2025-08-26 01:31:42,attempts\captcha_images\captcha_1756161096018.png,4690,tesseract+fullimage,28.0,True,
2025-08-26 01:31:49,attempts\captcha_images\captcha_1756161105367.png,1007,tesseract,0.0,False,captcha_incorrect
2025-08-26 01:31:57,attempts\captcha_images\captcha_1756161113337.png,7638,tesseract,0.0,False,captcha_incorrect
2025-08-26 01:32:07,attempts\captcha_images\captcha_1756161121540.png,8652,tesseract+fullimage,14.0,True,
2025-08-26 01:32:17,attempts\captcha_images\captcha_1756161131073.png,2645,tesseract+fullimage,8.0,True,
2025-08-26 01:32:26,attempts\captcha_images\captcha_1756161140342.png,9786,tesseract+fullimage,15.0,True,
2025-08-26 01:32:35,attempts\captcha_images\captcha_1756161149328.png,4962,tesseract+fullimage,50.0,True,
2025-08-26 01:32:44,attempts\captcha_images\captcha_1756161158203.png,6815,tesseract+fullimage,47.0,True,
2025-08-26 01:32:53,attempts\captcha_images\captcha_1756161167442.png,3216,tesseract+fullimage,29.0,False,captcha_incorrect
2025-08-26 01:33:03,attempts\captcha_images\captcha_1756161177387.png,6892,tesseract+fullimage,22.0,True,
2025-08-26 01:33:12,attempts\captcha_images\captcha_1756161186068.png,1849,tesseract+fullimage,43.0,False,captcha_incorrect
2025-08-26 01:33:22,attempts\captcha_images\captcha_1756161196152.png,2498,tesseract+fullimage,2.0,True,
2025-08-26 01:33:32,attempts\captcha_images\captcha_1756161206043.png,3061,tesseract+fullimage,0.0,True,
2025-08-26 01:33:41,attempts\captcha_images\captcha_1756161215540.png,5029,tesseract+fullimage,65.0,True,
2025-08-26 01:33:51,attempts\captcha_images\captcha_1756161224799.png,1380,tesseract+fullimage,0.0,True,
2025-08-26 01:33:59,attempts\captcha_images\captcha_1756161234307.png,5134,tesseract+fullimage,41.0,True,
2025-08-26 01:34:08,attempts\captcha_images\captcha_1756161242951.png,8909,tesseract+fullimage,0.0,True,
2025-08-26 01:34:17,attempts\captcha_images\captcha_1756161251577.png,8683,tesseract+fullimage,0.0,True,
2025-08-26 01:34:26,attempts\captcha_images\captcha_1756161260867.png,8934,tesseract+fullimage,0.0,True,
2025-08-26 01:34:34,attempts\captcha_images\captcha_1756161270073.png,5477,tesseract,0.0,True,
2025-08-26 01:34:43,attempts\captcha_images\captcha_1756161277222.png,4258,tesseract+fullimage,4.0,True,
2025-08-26 01:34:52,attempts\captcha_images\captcha_1756161286199.png,5944,tesseract+fullimage,12.0,True,
2025-08-26 01:35:01,attempts\captcha_images\captcha_1756161295289.png,6465,tesseract+fullimage,7.0,True,
2025-08-26 01:35:10,attempts\captcha_images\captcha_1756161304479.png,1068,tesseract+fullimage,0.0,True,
2025-08-26 01:35:19,attempts\captcha_images\captcha_1756161313467.png,4947,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 01:35:29,attempts\captcha_images\captcha_1756161323357.png,6214,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 01:35:39,attempts\captcha_images\captcha_1756161333452.png,5264,tesseract+fullimage,23.0,True,
2025-08-26 01:35:47,attempts\captcha_images\captcha_1756161342960.png,5825,tesseract,0.0,False,captcha_incorrect
2025-08-26 01:35:57,attempts\captcha_images\captcha_1756161351038.png,2969,tesseract+fullimage,4.0,False,captcha_incorrect
2025-08-26 01:36:07,attempts\captcha_images\captcha_1756161361248.png,4628,tesseract+fullimage,19.0,True,
2025-08-26 01:36:16,attempts\captcha_images\captcha_1756161370818.png,9625,tesseract+fullimage,31.0,True,
2025-08-26 01:36:26,attempts\captcha_images\captcha_1756161379985.png,1387,tesseract+fullimage,0.0,True,
2025-08-26 01:36:33,attempts\captcha_images\captcha_1756161389225.png,3479,tesseract,51.0,False,captcha_incorrect
2025-08-26 01:36:43,attempts\captcha_images\captcha_1756161397251.png,5100,tesseract+fullimage,73.0,True,
2025-08-26 01:36:52,attempts\captcha_images\captcha_1756161406486.png,7080,tesseract+fullimage,69.0,True,
2025-08-26 01:37:01,attempts\captcha_images\captcha_1756161415551.png,1622,tesseract+fullimage,61.0,True,
2025-08-26 01:37:10,attempts\captcha_images\captcha_1756161424709.png,1472,tesseract+fullimage,59.0,True,
2025-08-26 01:37:17,attempts\captcha_images\captcha_1756161433891.png,5323,tesseract,73.0,False,captcha_incorrect
2025-08-26 01:37:28,attempts\captcha_images\captcha_1756161441963.png,1806,tesseract+fullimage,21.0,True,
2025-08-26 01:37:37,attempts\captcha_images\captcha_1756161451428.png,1289,tesseract+fullimage,0.0,True,
2025-08-26 01:37:46,attempts\captcha_images\captcha_1756161460635.png,3724,tesseract+fullimage,0.0,True,
2025-08-26 01:37:55,attempts\captcha_images\captcha_1756161469648.png,1444,tesseract+fullimage,51.0,True,
2025-08-26 01:38:04,attempts\captcha_images\captcha_1756161478836.png,5236,tesseract+fullimage,27.0,False,captcha_incorrect
2025-08-26 01:38:15,attempts\captcha_images\captcha_1756161488954.png,8515,tesseract+fullimage,0.0,True,
2025-08-26 01:38:24,attempts\captcha_images\captcha_1756161498279.png,1988,tesseract+fullimage,7.0,True,
2025-08-26 01:38:33,attempts\captcha_images\captcha_1756161507191.png,6264,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 01:38:43,attempts\captcha_images\captcha_1756161517264.png,9362,tesseract+fullimage,0.0,True,
2025-08-26 01:38:53,attempts\captcha_images\captcha_1756161526720.png,1634,tesseract+fullimage,28.0,False,captcha_incorrect
2025-08-26 01:39:01,attempts\captcha_images\captcha_1756161537019.png,4173,tesseract,55.0,False,captcha_incorrect
2025-08-26 01:39:12,attempts\captcha_images\captcha_1756161545497.png,9786,tesseract+fullimage,0.0,True,
2025-08-26 01:39:21,attempts\captcha_images\captcha_1756161555405.png,5664,tesseract+fullimage,20.0,True,
2025-08-26 01:39:31,attempts\captcha_images\captcha_1756161564834.png,2126,tesseract+fullimage,73.0,True,
2025-08-26 01:39:40,attempts\captcha_images\captcha_1756161574578.png,7040,tesseract+fullimage,74.0,True,
2025-08-26 01:39:50,attempts\captcha_images\captcha_1756161584061.png,9093,tesseract+fullimage,0.0,True,
2025-08-26 01:40:00,attempts\captcha_images\captcha_1756161593655.png,4310,tesseract+fullimage,0.0,True,
2025-08-26 01:40:10,attempts\captcha_images\captcha_1756161603629.png,4642,tesseract+fullimage,58.0,True,
2025-08-26 01:40:20,attempts\captcha_images\captcha_1756161614078.png,2946,tesseract+fullimage,10.0,True,
2025-08-26 01:40:31,attempts\captcha_images\captcha_1756161624001.png,9076,tesseract+fullimage,32.0,True,
2025-08-26 01:40:41,attempts\captcha_images\captcha_1756161634481.png,4832,tesseract+fullimage,20.0,True,
2025-08-26 01:40:51,attempts\captcha_images\captcha_1756161644358.png,1804,tesseract+fullimage,38.0,True,
2025-08-26 01:41:00,attempts\captcha_images\captcha_1756161654145.png,6574,tesseract+fullimage,0.0,True,
2025-08-26 01:41:10,attempts\captcha_images\captcha_1756161663522.png,8444,tesseract+fullimage,24.0,True,
2025-08-26 01:41:19,attempts\captcha_images\captcha_1756161673028.png,3456,tesseract+fullimage,18.0,True,
2025-08-26 01:41:28,attempts\captcha_images\captcha_1756161682187.png,9349,tesseract+fullimage,0.0,True,
2025-08-26 01:41:38,attempts\captcha_images\captcha_1756161691771.png,2324,tesseract+fullimage,0.0,True,
2025-08-26 01:41:47,attempts\captcha_images\captcha_1756161701038.png,8439,tesseract+fullimage,28.0,True,
2025-08-26 01:41:56,attempts\captcha_images\captcha_1756161710410.png,1345,tesseract+fullimage,41.0,True,
2025-08-26 01:42:06,attempts\captcha_images\captcha_1756161719579.png,9260,tesseract+fullimage,10.0,True,
2025-08-26 01:42:15,attempts\captcha_images\captcha_1756161729125.png,9414,tesseract+fullimage,0.0,True,
2025-08-26 01:42:22,attempts\captcha_images\captcha_1756161738431.png,5594,tesseract,0.0,True,
2025-08-26 02:01:13,attempts\captcha_images\captcha_1756162870056.png,9886,model+fallback,35.75,False,captcha_incorrect
2025-08-26 02:01:21,attempts\captcha_images\captcha_1756162877650.png,4657,model+fallback,36.5,False,captcha_incorrect
2025-08-26 02:04:36,attempts\captcha_images\captcha_1756163070164.png,4145,tesseract+fullimage,55.0,False,captcha_incorrect
2025-08-26 02:04:47,attempts\captcha_images\captcha_1756163080725.png,8306,tesseract+fullimage,0.0,True,
2025-08-26 02:04:53,attempts\captcha_images\captcha_1756163090318.png,5075,tesseract+fullimage,40.0,False,submit_failed
2025-08-26 10:55:35,attempts\captcha_images\captcha_1756194930967.png,957,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 10:55:43,attempts\captcha_images\captcha_1756194939513.png,9886,model+fallback,48.0,False,captcha_incorrect
2025-08-26 10:55:51,attempts\captcha_images\captcha_1756194947046.png,9375,tesseract,39.0,True,
2025-08-26 10:55:57,attempts\captcha_images\captcha_1756194953723.png,539,tesseract+fullimage,0.0,False,captcha_incorrect
2025-08-26 10:56:05,attempts\captcha_images\captcha_1756194961494.png,9987,model+fallback,39.25,False,captcha_incorrect
2025-08-26 10:56:12,attempts\captcha_images\captcha_1756194968910.png,9886,model+fallback,37.5,False,captcha_incorrect
2025-08-26 10:56:19,attempts\captcha_images\captcha_1756194976289.png,5887,model+fallback,43.5,False,captcha_incorrect
2025-08-26 10:56:28,attempts\captcha_images\captcha_1756194985304.png,7388,tesseract,19.0,False,captcha_incorrect
2025-08-26 16:18:25,attempts\captcha_images\captcha_1756214298827.png,8847,model+fallback+fullimage,0.0,False,captcha_incorrect
2025-08-26 16:18:36,attempts\captcha_images\captcha_1756214309832.png,1856,model+fallback+fullimage,38.0,True,
2025-08-26 16:18:45,attempts\captcha_images\captcha_1756214319706.png,5805,model+fallback+fullimage,7.0,True,
2025-08-26 16:18:54,attempts\captcha_images\captcha_1756214328643.png,2964,model+fallback+fullimage,21.0,False,captcha_incorrect
2025-08-26 16:19:05,attempts\captcha_images\captcha_1756214338854.png,4579,model+fallback+fullimage,62.0,True,
2025-08-26 16:19:14,attempts\captcha_images\captcha_1756214348466.png,4205,model+fallback,24.75,False,captcha_incorrect
2025-08-26 16:19:24,attempts\captcha_images\captcha_1756214358304.png,9723,model+fallback+fullimage,21.0,True,
2025-08-26 16:19:34,attempts\captcha_images\captcha_1756214367887.png,2073,model+fallback+fullimage,84.0,False,captcha_incorrect
2025-08-26 16:19:44,attempts\captcha_images\captcha_1756214378338.png,6307,model+fallback+fullimage,50.0,True,
2025-08-26 16:19:53,attempts\captcha_images\captcha_1756214387979.png,3488,model+fallback,29.0,False,captcha_incorrect
